Province/Territory,Riding,LPC,CPC,BQ,NDP,GP,PP,Other,Turnout,Successful Voters,% Successful,Unsuccessful Voters,% Unsuccessful,Elected,% LPC,Population,Electors,Area
BC,Cloverdale-Langley City,"19,470","20,772",,"10,389","3,502",925,,"55,058","20,772",37.70%,"34,286",62.30%, CPC ,35.40%,"100,318","75,076",60
BC,Coquitlam-Port Coquitlam,"19,614","19,275",,"13,073","3,889",687,96,"56,634","19,614",34.60%,"37,020",65.40%, LPC ,34.60%,"110,277","82,358",650
BC,Courtenay-Alberni,"8,513","23,516",,"29,407","9,569",,168,"71,173","29,407",41.30%,"41,766",58.70%, NDP ,12.00%,"110,391","88,673","8,571"
BC,Cowichan-Malahat-Langford,"10,125","16,456",,"23,095","12,880","1,050",196,"63,802","23,095",36.20%,"40,707",63.80%, NDP ,15.90%,"99,160","78,148","4,749"
BC,Delta,"21,969","17,638",,"8,654","3,310",937,780,"53,288","21,969",41.20%,"31,319",58.80%, LPC ,41.20%,"100,588","72,865",207
BC,Esquimalt-Saanich-Sooke,"12,342","13,054",,"23,516","18,135","1,291",665,"69,003","23,516",34.10%,"45,487",65.90%, NDP ,17.90%,"113,004","87,281",404
BC,Fleetwood-Port Kells,"18,149","16,347",,"10,293","2,324","1,081",,"48,194","18,149",37.70%,"30,045",62.30%, LPC ,37.70%,"109,742","72,487",74
BC,Kamloops-Thompson-Cariboo,"19,543","32,057",,"9,824","8,696","1,123",460,"71,703","32,057",44.70%,"39,646",55.30%, CPC ,27.30%,"118,618","92,130","38,320"
BC,Kelowna-Lake Country,"22,150","31,037",,"8,229","5,025","1,208",216,"67,865","31,037",45.70%,"36,828",54.30%, CPC ,32.60%,"110,051","86,934","1,670"
BC,Kootenay-Columbia,"6,033","29,893",,"22,707","5,998","1,360",336,"66,327","29,893",45.10%,"36,434",54.90%, CPC ,9.10%,"107,589","83,190","64,336"
BC,Langley-Aldergrove,"15,700","28,953",,"10,418","4,704","1,273",489,"61,537","28,953",47.00%,"32,584",53.00%, CPC ,25.50%,"103,084","80,360",382
BC,Mission-Matsqui-Fraser Canyon,"12,022","19,271",,"8,004","4,999","1,373",74,"45,743","19,271",42.10%,"26,472",57.90%, CPC ,26.30%,"90,871","61,105","21,769"
BC,Nanaimo-Ladysmith,"9,649","18,447",,"16,857","24,537","1,036",608,"71,134","24,537",34.50%,"46,597",65.50%, GP ,13.60%,"114,998","91,240","1,753"
BC,New Westminster-Burnaby,"12,240","11,278",,"23,022","4,280",845,441,"52,106","23,022",44.20%,"29,084",55.80%, NDP ,23.50%,"108,652","77,639",29
BC,North Island-Powell River,"8,151","20,131",,"23,481","8,899","1,066",398,"62,126","23,481",37.80%,"38,645",62.20%, NDP ,13.10%,"103,458","57,911","79,517"
BC,North Okanagan-Shuswap,"16,626","35,753",,"11,198","7,697","1,999",,"73,273","35,753",48.80%,"37,520",51.20%, CPC ,22.70%,"121,474","94,179","16,734"
BC,North Vancouver,"26,402","16,775",,"10,116","7,676",905,,"61,874","26,402",42.70%,"35,472",57.30%, LPC ,42.70%,"109,639","82,085",342
BC,Pitt Meadows-Maple Ridge,"15,957","19,501",,"12,802","4,259",726,462,"53,707","19,501",36.30%,"34,206",63.70%, CPC ,29.70%,"94,111","70,289","2,141"
BC,Port Moody-Coquitlam,"15,409","16,588",,"16,255","3,812",809,56,"52,929","16,588",31.30%,"36,341",68.70%, CPC ,29.10%,"108,326","77,368",101
BC,Prince George-Peace River-Northern Rockies,"6,304","38,157",,"5,013","3,395","1,728",,"54,597","38,157",69.90%,"16,440",30.10%, CPC ,11.50%,"107,382","75,063","243,276"
BC,Richmond Centre,"10,824","18,791",,"5,482","2,318",534,193,"38,142","18,791",49.30%,"19,351",50.70%, CPC ,28.40%,"93,863","67,734",49
BC,Saanich-Gulf Islands,"11,116","13,507",,"8,446","32,326",914,,"66,309","32,326",48.80%,"33,983",51.20%, GP ,16.80%,"104,285","83,970",518
BC,Skeena-Bulkley Valley,"4,704","13,637",,"16,670","3,193",929,"1,662","40,795","16,670",40.90%,"24,125",59.10%, NDP ,11.50%,"90,586","62,234","327,275"
BC,South Okanagan-West Kootenay,"11,481","23,508",,"24,304","5,520","1,588",360,"66,761","24,304",36.40%,"42,457",63.60%, NDP ,17.20%,"112,096","88,519","18,139"
BC,South Surrey-White Rock,"21,319","24,044",,"6,558","4,361",838,,"57,120","24,044",42.10%,"33,076",57.90%, CPC ,37.30%,"94,678","74,649",154
BC,Steveston-Richmond East,"14,397","17,193",,"6,167","2,852",,475,"41,084","17,193",41.80%,"23,891",58.20%, CPC ,35.00%,"96,610","70,676",102
BC,Surrey Centre,"15,266","10,413",,"11,166","2,505",700,775,"40,825","15,266",37.40%,"25,559",62.60%, LPC ,37.40%,"111,486","68,719",44
BC,Surrey-Newton,"18,328","8,511",,"11,854","1,296",669,,"40,658","18,328",45.10%,"22,330",54.90%, LPC ,45.10%,"105,183","62,855",30
BC,Vancouver Centre,"22,317","10,244",,"12,582","6,577",692,538,"52,950","22,317",42.10%,"30,633",57.90%, LPC ,42.10%,"102,480","84,273",14
BC,Vancouver East,"9,804","6,601",,"28,473","7,811",661,872,"54,222","28,473",52.50%,"25,749",47.50%, NDP ,18.10%,"110,097","85,900",21
BC,Vancouver Granville,"13,637","11,326",,"6,730","2,554",418,"16,537","51,202","16,537",32.30%,"34,665",67.70%, Other ,26.60%,"99,886","76,973",23
BC,Vancouver Kingsway,"10,012","8,698",,"21,150","2,592",420,379,"43,251","21,150",48.90%,"22,101",51.10%, NDP ,23.10%,"102,003","69,812",15
BC,Vancouver Quadra,"21,398","13,814",,"7,461","6,054",427,160,"49,314","21,398",43.40%,"27,916",56.60%, LPC ,43.40%,"102,416","72,409",42
BC,Vancouver South,"17,442","14,222",,"7,841","2,375",527,,"42,407","17,442",41.10%,"24,965",58.90%, LPC ,41.10%,"100,966","68,733",21
BC,Victoria,"15,686","8,833",,"23,290","20,846",892,526,"70,073","23,290",33.20%,"46,783",66.80%, NDP ,22.40%,"110,942","90,217",43
BC,West Vancouver-Sunshine Coast-Sea to Sky Country,"22,135","17,106",,"8,796","14,143",983,364,"63,527","22,135",34.80%,"41,392",65.20%, LPC ,34.80%,"112,875","86,370","13,237"
MB,Brandon-Souris,"4,924","25,729",,"5,694","2,933",667,589,"40,536","25,729",63.50%,"14,807",36.50%, CPC ,12.10%,"83,814","59,459","18,290"
MB,Charleswood-St. James-Assiniboia-Headingley,"16,133","18,530",,"6,484","2,114","1,941",308,"45,510","18,530",40.70%,"26,980",59.30%, CPC ,35.40%,"81,864","62,583",207
MB,Churchill-Keewatinook Aski,"3,855","4,289",,"10,146",975,274,,"19,539","10,146",51.90%,"9,393",48.10%, NDP ,19.70%,"85,148","47,940","494,701"
MB,Dauphin-Swan River-Neepawa,"5,103","24,942",,"5,404","2,090",700,447,"38,686","24,942",64.50%,"13,744",35.50%, CPC ,13.20%,"87,374","61,579","56,820"
MB,Elmwood-Transcona,"5,282","16,426",,"19,841","1,477",506,,"43,532","19,841",45.60%,"23,691",54.40%, NDP ,12.10%,"85,906","64,395",50
MB,Kildonan-St. Paul,"12,187","19,690",,"9,187","1,738",562,404,"43,768","19,690",45.00%,"24,078",55.00%, CPC ,27.80%,"81,794","61,252",172
MB,Portage-Lisgar,"4,721","31,403",,"3,783","2,307","1,157",856,"44,227","31,403",71.00%,"12,824",29.00%, CPC ,10.70%,"91,019","61,350","12,665"
MB,Provencher,"6,254","31,588",,"6,093","2,930","1,158",,"48,023","31,588",65.80%,"16,435",34.20%, CPC ,13.00%,"88,640","63,356","18,773"
MB,Saint Boniface-Saint Vital,"19,934","15,287",,"7,932","2,647",657,297,"46,754","19,934",42.60%,"26,820",57.40%, LPC ,42.60%,"84,353","64,202",65
MB,Selkirk-Interlake-Eastman,"5,895","30,779",,"8,743","2,890",667,,"48,974","30,779",62.80%,"18,195",37.20%, CPC ,12.00%,"91,463","69,587","25,824"
MB,Winnipeg Centre,"10,638","7,034",,"12,325",597,469,254,"31,317","12,325",39.40%,"18,992",60.60%, NDP ,34.00%,"82,026","54,719",29
MB,Winnipeg North,"14,867","6,652",,"8,221",887,302,599,"31,528","14,867",47.20%,"16,661",52.80%, LPC ,47.20%,"88,616","56,380",38
MB,Winnipeg South,"19,887","18,309",,"6,573","2,023",407,,"47,199","19,887",42.10%,"27,312",57.90%, LPC ,42.10%,"85,540","62,156",105
MB,Winnipeg South Centre,"22,106","14,565",,"8,601","3,042",540,98,"48,952","22,106",45.20%,"26,846",54.80%, LPC ,45.20%,"90,711","67,988",46
NB,Acadie-Bathurst,"26,519","10,344",,"6,963","4,271",,,"48,097","26,519",55.10%,"21,578",44.90%, LPC ,55.10%,"79,340","66,374","5,183"
NB,Beauséjour,"24,957","9,435",,"3,937","14,251","1,050",,"53,630","24,957",46.50%,"28,673",53.50%, LPC ,46.50%,"80,416","65,927","4,214"
NB,Fredericton,"12,803","14,589",,"2,826","15,380",767,476,"46,841","15,380",32.80%,"31,461",67.20%, GP ,27.30%,"81,759","59,284","1,678"
NB,Fundy Royal,"12,015","21,727",,"4,660","7,060","1,239",491,"47,192","21,727",46.00%,"25,465",54.00%, CPC ,25.50%,"79,331","62,270","7,686"
NB,Madawaska-Restigouche,"17,331","9,800",,"2,314","5,090",,,"34,535","17,331",50.20%,"17,204",49.80%, LPC ,50.20%,"62,540","50,442","11,962"
NB,Miramichi-Grand Lake,"12,725","12,311",,"2,874","3,915","1,216","1,556","34,597","12,725",36.80%,"21,872",63.20%, LPC ,36.80%,"59,343","47,813","17,420"
NB,Moncton-Riverview-Dieppe,"22,261","12,190",,"6,164","9,371","1,258",699,"51,943","22,261",42.90%,"29,682",57.10%, LPC ,42.90%,"89,484","70,357",168
NB,New Brunswick Southwest,"10,110","19,457",,"3,251","5,352","1,274",204,"39,648","19,457",49.10%,"20,191",50.90%, CPC ,25.50%,"66,197","51,004","10,770"
NB,Saint John-Rothesay,"15,448","14,006",,"5,046","4,153","1,260","1,341","41,254","15,448",37.40%,"25,806",62.60%, LPC ,37.40%,"82,129","61,223",457
NB,Tobique-Mactaquac,"9,631","19,229",,"3,007","5,343",936,,"38,146","19,229",50.40%,"18,917",49.60%, CPC ,25.20%,"70,632","53,129","15,130"
NL,Avalon,"18,646","12,538",,"7,101","2,172",,,"40,457","18,646",46.10%,"21,811",53.90%, LPC ,46.10%,"81,540","66,653","7,303"
NL,Bonavista-Burin-Trinity,"14,701","12,697",,"3,855",920,,,"32,173","14,701",45.70%,"17,472",54.30%, LPC ,45.70%,"76,704","61,088","18,961"
NL,Coast of Bays-Central-Notre Dame,"15,861","11,695",,"4,058","1,310",,,"32,924","15,861",48.20%,"17,063",51.80%, LPC ,48.20%,"78,092","63,621","43,596"
NL,Labrador,"4,545","3,449",,"2,684",199,,,"10,877","4,545",41.80%,"6,332",58.20%, LPC ,41.80%,"26,728","20,084","294,330"
NL,Long Range Mountains,"18,182","10,874",,"7,594","1,326",,409,"38,385","18,182",47.40%,"20,203",52.60%, LPC ,47.40%,"87,592","70,272","41,606"
NL,St. John's East,"14,961","8,187",,"21,164",818,,,"45,130","21,164",46.90%,"23,966",53.10%, NDP ,33.20%,"81,936","64,137",363
NL,St. John's South-Mount Pearl,"20,094","7,537",,"10,703",717,326,137,"39,514","20,094",50.90%,"19,420",49.10%, LPC ,50.90%,"81,944","66,020",503
NS,Cape Breton-Canso,"16,097","14,478",,"6,258","3,246",968,810,"41,857","16,097",38.50%,"25,760",61.50%, LPC ,38.50%,"75,247","60,238","10,039"
NS,Central Nova,"20,718","13,201",,"5,896","3,478",938,328,"44,559","20,718",46.50%,"23,841",53.50%, LPC ,46.50%,"74,597","58,513","10,347"
NS,Cumberland-Colchester,"16,672","16,219",,"5,451","6,015",608,485,"45,450","16,672",36.70%,"28,778",63.30%, LPC ,36.70%,"82,321","64,065","8,269"
NS,Dartmouth-Cole Harbour,"23,751","8,480",,"14,220","5,197",937,,"52,585","23,751",45.20%,"28,834",54.80%, LPC ,45.20%,"91,212","71,949",102
NS,Halifax,"23,088","5,214",,"16,594","7,762",605,226,"53,489","23,088",43.20%,"30,401",56.80%, LPC ,43.20%,"92,643","68,609",244
NS,Halifax West,"26,884","10,488",,"10,429","6,555",,,"54,356","26,884",49.50%,"27,472",50.50%, LPC ,49.50%,"87,275","68,266",260
NS,Kings-Hants,"20,807","11,905",,"8,243","6,029",786,265,"48,035","20,807",43.30%,"27,228",56.70%, LPC ,43.30%,"83,306","65,347","4,440"
NS,Sackville-Preston-Chezzetcook,"19,920","11,224",,"11,857","5,743",819,,"49,563","19,920",40.20%,"29,643",59.80%, LPC ,40.20%,"85,583","66,578",777
NS,South Shore-St. Margarets,"21,887","14,744",,"8,361","6,070",665,794,"52,521","21,887",41.70%,"30,634",58.30%, LPC ,41.70%,"92,561","75,086","9,855"
NS,Sydney-Victoria,"12,536","11,228",,"8,150","2,249",,"6,413","40,576","12,536",30.90%,"28,040",69.10%, LPC ,30.90%,"73,328","58,932","5,085"
NS,West Nova,"17,034","18,390",,"5,020","5,949",,453,"46,846","18,390",39.30%,"28,456",60.70%, CPC ,36.40%,"83,654","65,963","9,965"
NT,Northwest Territories,"6,638","4,279",,"3,619","1,757",295,,"16,588","6,638",40.00%,"9,950",60.00%, LPC ,40.00%,"41,462","28,795","1,346,106"
NU,Nunavut,"2,798","2,327",,"3,717",189,,,"9,031","3,717",41.20%,"5,314",58.80%, NDP ,31.00%,"31,906","18,124","2,093,190"
ON,Ajax,"34,344","16,219",,"6,811","2,016",658,329,"60,377","34,344",56.90%,"26,033",43.10%, LPC ,56.90%,"109,600","83,542",71
ON,Algoma-Manitoulin-Kapuskasing,"9,760","10,557",,"16,740","2,145",883,124,"40,209","16,740",41.60%,"23,469",58.40%, NDP ,24.30%,"79,801","62,230","100,103"
ON,Aurora-Oak Ridges-Richmond Hill,"22,014","23,333",,"3,684","2,090",524,517,"52,162","23,333",44.70%,"28,829",55.30%, CPC ,42.20%,"106,064","77,411",100
ON,Barrie-Innisfil,"15,655","23,573",,"8,742","4,630","1,000",,"53,600","23,573",44.00%,"30,027",56.00%, CPC ,29.20%,"101,584","76,389",386
ON,Barrie-Springwater-Oro-Medonte,"16,601","20,857",,"7,868","6,968",960,,"53,254","20,857",39.20%,"32,397",60.80%, CPC ,31.20%,"97,876","74,783","1,027"
ON,Bay of Quinte,"24,351","22,886",,"9,770","3,744","1,202",,"61,953","24,351",39.30%,"37,602",60.70%, LPC ,39.30%,"109,488","83,427","2,000"
ON,Beaches-East York,"32,168","7,957",,"11,964","3,295",822,,"56,206","32,168",57.20%,"24,038",42.80%, LPC ,57.20%,"107,084","75,169",17
ON,Brampton Centre,"18,543","10,605",,"7,693","1,655",677,105,"39,278","18,543",47.20%,"20,735",52.80%, LPC ,47.20%,"103,122","64,148",46
ON,Brampton East,"23,727","12,045",,"13,077",679,239,311,"50,078","23,727",47.40%,"26,351",52.60%, LPC ,47.40%,"99,712","65,818",89
ON,Brampton North,"25,697","13,895",,"8,382","1,479",505,,"49,958","25,697",51.40%,"24,261",48.60%, LPC ,51.40%,"111,951","72,312",36
ON,Brampton South,"23,836","13,753",,"7,828","1,898",351,507,"48,173","23,836",49.50%,"24,337",50.50%, LPC ,49.50%,"107,364","70,449",49
ON,Brampton West,"28,433","12,659",,"9,695","1,240",500,480,"53,007","28,433",53.60%,"24,574",46.40%, LPC ,53.60%,"101,762","68,796",61
ON,Brantford-Brant,"20,250","26,723",,"12,972","4,165","1,309",649,"66,068","26,723",40.40%,"39,345",59.60%, CPC ,30.70%,"132,443","95,616",886
ON,Bruce-Grey-Owen Sound,"17,247","26,584",,"6,666","5,007","1,702",316,"57,522","26,584",46.20%,"30,938",53.80%, CPC ,30.00%,"106,475","81,389","6,447"
ON,Burlington,"34,217","23,467",,"7,622","4,606",976,,"70,888","34,217",48.30%,"36,671",51.70%, LPC ,48.30%,"120,569","94,679",84
ON,Cambridge,"22,636","17,316",,"10,972","4,279","1,854",238,"57,295","22,636",39.50%,"34,659",60.50%, LPC ,39.50%,"111,693","82,103",373
ON,Carleton,"25,934","31,637",,"6,289","3,302",773,,"67,935","31,637",46.60%,"36,298",53.40%, CPC ,38.20%,"89,522","71,947","1,229"
ON,Chatham-Kent-Leamington,"16,751","25,289",,"8,125","2,205","1,052",306,"53,728","25,289",47.10%,"28,439",52.90%, CPC ,31.20%,"111,866","78,803","2,183"
ON,Davenport,"22,813","5,014",,"21,341","2,341",492,302,"52,303","22,813",43.60%,"29,490",56.40%, LPC ,43.60%,"102,360","70,794",13
ON,Don Valley East,"24,908","10,036",,"4,591","1,643",556,,"41,734","24,908",59.70%,"16,826",40.30%, LPC ,59.70%,"93,007","62,362",24
ON,Don Valley North,"22,998","16,307",,"4,158","1,767",474,,"45,704","22,998",50.30%,"22,706",49.70%, LPC ,50.30%,"103,073","71,081",26
ON,Don Valley West,"28,426","15,981",,"3,758","2,140",439,273,"51,017","28,426",55.70%,"22,591",44.30%, LPC ,55.70%,"99,820","69,333",32
ON,Dufferin-Caledon,"22,330","28,729",,"7,822","7,252","1,505",318,"67,956","28,729",42.30%,"39,227",57.70%, CPC ,32.90%,"116,341","91,269","2,293"
ON,Durham,"23,299","30,627",,"13,144","3,881","1,472",,"72,423","30,627",42.30%,"41,796",57.70%, CPC ,32.20%,"115,395","92,317",953
ON,Eglinton-Lawrence,"29,384","17,909",,"4,654","2,581",581,,"55,109","29,384",53.30%,"25,725",46.70%, LPC ,53.30%,"113,150","76,739",24
ON,Elgin-Middlesex-London,"14,166","30,880",,"10,909","3,522",945,866,"61,288","30,880",50.40%,"30,408",49.60%, CPC ,23.10%,"110,109","82,062","2,640"
ON,Essex,"12,840","28,126",,"23,350","2,139","1,231",,"67,686","28,126",41.60%,"39,560",58.40%, CPC ,19.00%,"120,477","90,591","1,177"
ON,Etobicoke Centre,"32,347","21,610",,"4,739","2,745",663,286,"62,390","32,347",51.80%,"30,043",48.20%, LPC ,51.80%,"114,910","86,412",37
ON,Etobicoke North,"26,147","9,415",,"4,733","1,103","1,183",104,"42,685","26,147",61.30%,"16,538",38.70%, LPC ,61.30%,"117,601","67,544",57
ON,Etobicoke-Lakeshore,"35,522","19,811",,"8,141","4,046",906,162,"68,588","35,522",51.80%,"33,066",48.20%, LPC ,51.80%,"115,437","90,167",53
ON,Flamborough-Glanbrook,"23,702","24,352",,"10,152","3,756",975,,"62,937","24,352",38.70%,"38,585",61.30%, CPC ,37.70%,"97,081","77,774",941
ON,Glengarry-Prescott-Russell,"29,991","22,849",,"6,619","2,017","1,135",686,"63,297","29,991",47.40%,"33,306",52.60%, LPC ,47.40%,"106,240","84,340","3,018"
ON,Guelph,"29,890","14,348",,"9,059","18,808","1,075",879,"74,059","29,890",40.40%,"44,169",59.60%, LPC ,40.40%,"121,688","94,632",92
ON,Haldimand-Norfolk,"14,285","27,298",,"8,995","4,780","1,228","1,861","58,447","27,298",46.70%,"31,149",53.30%, CPC ,24.40%,"108,051","81,773","3,061"
ON,Haliburton-Kawartha Lakes-Brock,"16,839","31,986",,"9,532","5,413","1,245",,"65,015","31,986",49.20%,"33,029",50.80%, CPC ,25.90%,"110,182","90,594","8,941"
ON,Hamilton Centre,"12,474","6,294",,"20,080","3,314",816,550,"43,528","20,080",46.10%,"23,448",53.90%, NDP ,28.70%,"101,932","68,247",32
ON,Hamilton East-Stoney Creek,"19,899","13,007",,"14,814","2,859","1,060",,"51,639","19,899",38.50%,"31,740",61.50%, LPC ,38.50%,"107,786","79,750",72
ON,Hamilton Mountain,"15,825","13,330",,"18,872","3,059",748,439,"52,273","18,872",36.10%,"33,401",63.90%, NDP ,30.30%,"103,615","76,549",35
ON,Hamilton West-Ancaster-Dundas,"29,740","17,219",,"11,356","4,775",882,159,"64,131","29,740",46.40%,"34,391",53.60%, LPC ,46.40%,"109,535","82,929",110
ON,Hastings-Lennox and Addington,"18,991","21,225",,"6,840","2,991","1,274",,"51,321","21,225",41.40%,"30,096",58.60%, CPC ,37.00%,"92,528","71,818","9,217"
ON,Humber River-Black Creek,"22,983","6,142",,"7,126",787,397,201,"37,636","22,983",61.10%,"14,653",38.90%, LPC ,61.10%,"108,198","60,343",32
ON,Huron-Bruce,"20,333","29,743",,"7,289","2,701","1,115",,"61,181","29,743",48.60%,"31,438",51.40%, CPC ,33.20%,"104,842","79,533","5,896"
ON,Kanata-Carleton,"27,802","23,699",,"8,001","4,182",929,,"64,613","27,802",43.00%,"36,811",57.00%, LPC ,43.00%,"100,846","78,431",795
ON,Kenora,"8,188","9,313",,"7,781","1,475",382,165,"27,304","9,313",34.10%,"17,991",65.90%, CPC ,30.00%,"55,977","42,138","321,741"
ON,King-Vaughan,"28,365","27,454",,"4,195","2,460",725,,"63,199","28,365",44.90%,"34,834",55.10%, LPC ,44.90%,"109,235","83,550",449
